Id_Contrato_Fianza,Id_Contrato,Id_Fianza,Numero_Fianza,Fecha_Emision,Fecha_Recepcion,Nombre_Afianzadora,Fecha_Liberacion,Id_Contrato_Ampliacion,Descripcion_Fianza,Importe_Fianza
1,4,2,1875432,12/01/2015 00:00,12/01/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",12/01/2016 00:00,,CUMPLIMIENTO,81599.44
2,4,1,1875430,12/01/2015 00:00,12/01/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",12/01/2016 00:00,,30% ANTICIPO,244798.32
3,4,2,1875432-AMP,12/01/2015 00:00,12/01/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",12/01/2016 00:00,,CUMPLIMIENTO,81599.44
4,3,1,1876959,19/01/2015 00:00,19/01/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/01/2016 00:00,,30% ANTICIPO,173651.47
5,3,2,1876968,19/01/2015 00:00,19/01/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/01/2016 00:00,,CUMPLIMIENTO,57883.82
6,1,2,1545827,12/01/2015 00:00,12/01/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",12/01/2016 00:00,,CUMPLIMIENTO,55134.82
7,1,1,1545828,12/01/2015 00:00,12/01/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",12/01/2016 00:00,,30% ANTICIPO,165404.45
8,5,2,1595940,02/05/2015 00:00,02/05/2015 00:00,"ACE FIANZAS MONTERREY, S.A. DE",02/05/2016 00:00,,CUMPLIMIENTO,28300.33
9,5,1,1595938,02/05/2015 00:00,02/05/2015 00:00,"ACE FIANZAS MONTERREY, S.A. DE",02/05/2016 00:00,,30% ANTICIPO,84901
10,6,2,1595528,04/02/2015 00:00,04/02/2015 00:00,"FIANZAS MONTERREY, S.A.",04/02/2016 00:00,,CUMPLIMIENTO,21844.74
11,6,1,1595526,04/02/2015 00:00,04/02/2015 00:00,"FIANZAS MONTERREY, S.A.",04/02/2016 00:00,,30% ANTICIPO,65534.23
