Id_Presupuesto,Id_Oficio_Asignacion_Obra,Nombre
0000000001,14,NULL
0000000002,10,NULL
0000000003,11,NULL
0000000004,13,NULL
0000000005,15,NULL
0000000006,40,NULL
0000000007,41,NULL
0000000008,47,NULL
0000000009,5,NULL
0000000010,36,NULL
0000000011,42,NULL
0000000012,16,NULL
0000000013,17,NULL
0000000014,49,NULL
0000000015,34,NULL
0000000016,35,NULL
0000000017,56,NULL
0000000018,37,NULL
0000000019,46,NULL
0000000020,18,NULL
0000000021,32,NULL
0000000022,30,NULL
0000000023,45,NULL
0000000024,12,NULL
0000000025,43,NULL
0000000026,54,NULL
0000000027,48,NULL
0000000028,33,NULL
0000000029,55,NULL
0000000030,31,NULL
0000000031,2,NULL
0000000032,52,NULL
0000000033,25,NULL
0000000034,26,NULL
0000000035,27,NULL
0000000036,28,NULL
0000000037,29,NULL
0000000038,21,NULL
0000000039,63,NULL
0000000040,62,NULL
0000000041,64,NULL
0000000042,19,NULL
0000000043,24,NULL
0000000044,23,NULL
0000000045,22,NULL
0000000047,50,NULL
0000000048,51,NULL
0000000049,53,NULL
0000000050,57,NULL
0000000051,6,NULL
0000000052,65,NULL
0000000053,66,NULL
0000000054,61,NULL
0000000055,67,NULL
0000000056,73,NULL
0000000057,71,NULL
0000000058,70,NULL
0000000059,72,NULL
0000000060,68,NULL
0000000061,69,NULL
0000000063,96,NULL
0000000064,99,NULL
0000000065,75,NULL
0000000067,76,NULL
0000000068,88,NULL
0000000069,87,NULL
0000000070,86,NULL
0000000071,77,NULL
0000000072,85,NULL
0000000073,89,NULL
0000000074,90,NULL
0000000075,100,NULL
0000000076,101,NULL
0000000077,91,NULL
0000000078,103,NULL
0000000079,104,NULL
0000000081,106,NULL
0000000082,92,NULL
0000000083,97,NULL
0000000084,102,NULL
0000000085,80,NULL
0000000086,93,NULL
0000000087,98,NULL
0000000088,74,NULL
0000000089,105,NULL
0000000090,83,NULL
0000000091,115,NULL
0000000092,110,NULL
0000000093,111,NULL
0000000094,112,NULL
0000000095,84,NULL
0000000096,113,NULL
0000000097,114,NULL
0000000098,94,NULL
0000000099,116,NULL
0000000100,124,NULL
0000000101,81,NULL
0000000102,122,NULL
0000000103,123,NULL
0000000104,121,NULL
0000000105,117,NULL
0000000106,118,NULL
0000000107,125,NULL
0000000108,131,NULL
0000000109,130,NULL
0000000110,127,NULL
0000000111,129,NULL
0000000113,132,NULL
0000000114,138,NULL
0000000115,139,NULL
0000000116,133,NULL
0000000117,140,NULL
0000000118,137,NULL
0000000119,136,NULL
