Id_Capitulo,Id_Presupuesto,Clave,Descripcion,Importe
0000000001,0000000001,1,LEVANTAMIENTOS,310593.00
0000000002,0000000001,2,JARDINERIA,400172.50
0000000003,0000000001,3,SEÑALAMIENTO DE OBRA,11660.56
0000000004,0000000002,1,MANTENIMIENTO EN VIALIDADES DE ACCESO A LA CIUDAD,1289228.96
0000000005,0000000003,1,MANTENIMIENTO EN VIALIDADES DE ACCESO A LA CIUDAD,1289228.96
0000000006,0000000004,1,ESTABILIZACION DE TALUD,256249.10
0000000007,0000000004,2,CAJA POZO Y TERRAPLEN EN VIALIDAD,149587.48
0000000008,0000000005,1,MANTENIMIENTO,1318481.16
0000000009,0000000006,1,MANTENIMIENTO Y APLICACION DE RIEGO EN AREAS VERDES,279500.00
0000000010,0000000007,1,PINTURAS,323185.40
0000000011,0000000007,2,JARDINERIA,406090.50
0000000012,0000000007,3,SEÑALAMIENTO DE OBRA,11005.90
0000000013,0000000008,1,SEÑALAMIENTO DE PROTECCION DE OBRA CALLE JACARANDA,12763.68
0000000014,0000000008,2,PRELIMINARES AGUA POTABLE CALLE JACARANDA,64130.70
0000000015,0000000008,3,RELLENOS AGUA POTABLE CALLE JACARANDA,76492.13
0000000016,0000000008,4,CARGA Y ACARREOS EN CAMION AGUA POTABLE CALLE JACARANDA,59394.53
0000000017,0000000008,5,SUMINISTROS AGUA POTABLE CALLE JACARANDA,65302.22
0000000018,0000000008,6,INSTALACIONES AGUA POTABLE CALLE JACARANDA,37741.90
0000000019,0000000008,7,CAJAS DE VALVULAS CALLE JACARANDA,44021.81
0000000020,0000000008,8,LIMPIEZA AGUA POTABLE CALLE JACARANDA,1095.22
0000000021,0000000008,9,PRELIMINARES DRENAJE SANITARIO CALLE JACARANDA,26301.92
0000000022,0000000008,10,CARGA Y ACARREOS EN CAMION DRENAJE SANITARIO CALLE JACARANDA,42334.19
0000000023,0000000008,11,RELLENOS DRENAJE SANITARIO CALLE JACARANDA,54949.60
0000000024,0000000008,12,SUMINISTROS DRENAJE SANITARIO CALLE JACARANDA,132667.85
0000000025,0000000008,13,INSTALACIONES DRENAJE SANITARIO CALLE JACARANDA,8354.03
0000000026,0000000008,14,POZOS DE VISITA DRENAJE SANITARIO CALLE JACARANDA,30731.20
0000000027,0000000008,15,LIMPIEZA DRENAJE SANITARIO CALLE JACARANDA,534.30
0000000028,0000000008,16,PRELIMINARES DESCARGAS SANITARIAS CALLE JACARANDA,12006.06
0000000029,0000000008,17,CARGA Y ACARREOS EN CAMION DESCARGAS SANITARIAS CALLE JACARANDA,16320.42
0000000030,0000000008,18,RELLENOS DESCARGAS SANITARIAS CALLE JACARANDA,22147.08
0000000031,0000000008,19,SUMINISTROSDESCARGAS SANITARIAS CALLE JACARANDA,15193.70
0000000032,0000000008,20,INSTALACIONES  DESCARGAS SANITARIAS CALLE JACARANDA,28101.30
0000000033,0000000008,21,LIMPIEZAS DESCARGAS SANITARIAS CALLE JACARANDA,247.80
0000000034,0000000008,22,PRELIMINARES ARROYO Y GUARNICIONES CALLE JACARANDA,185833.79
0000000035,0000000008,23,CARGA Y ACARREOS EN CAMION ARROYO Y GUARNICIONES CALLE JACARANDA,274773.32
0000000036,0000000008,24,BASES Y SUB BASES ARROYO Y GUARNICIONES CALLE JACARANDA,259532.78
0000000037,0000000008,25,PAVIMENTOS ASFALTICOS ARROYO Y GUARNICIONES CALLE JACARANDA,46154.12
0000000038,0000000008,26,PAVIMENTOS ARROYO Y GUARNICIONES CALLE JACARANDA,746119.85
0000000039,0000000008,27,LIMPIEZAS ARROYO Y GUARNICIONES CALLE JACARANDA,4560.49
0000000040,0000000008,28,PRELIMINARES BANQUETAS CALLE JACARANDA,39446.42
0000000041,0000000008,29,CARGA Y ACARREOS EN CAMION BANQUETAS CALLE JACARANDA,18925.29
0000000042,0000000008,30,BASES Y SUB BASES BANQUETAS CALLE JACARANDA,34938.66
0000000043,0000000008,31,PAVIMENTOS BANQUETAS CALLE JACARANDA,255290.28
0000000044,0000000008,32,LIMPIEZAS BANQUETAS CALLE JACARANDA,3269.96
0000000045,0000000008,33,SEÑALAMIENTO HORIZONTAL CALLE JACARANDA,121721.98
0000000046,0000000008,34,SEÑALAMIENTO VERTICAL CALLE JACARANDA,12689.16
0000000047,0000000008,35,PARTIDA I - RED DE ALUMBRADO PUBLICO,131382.02
0000000048,0000000009,1,DICTAMEN ELECTRICO,36011.52
0000000049,0000000010,1,PRELIMINARES,11574.32
0000000050,0000000010,2,CIMENTACION,67889.21
0000000051,0000000010,3,PROTECCION PERIMETRAL,65781.00
0000000052,0000000010,4,MOBILIARIO EJERCITADORES E INFANTILES,604411.42
0000000053,0000000010,5,CANCHA DE PRACTICAS - ACABADOS PINTURA,31940.25
0000000054,0000000010,6,CANCHA DE PRACTICAS - HERRERIA,32171.39
0000000055,0000000010,7,CANCHA DE PRACTICAS - ENMALLADO,20289.20
0000000056,0000000010,8,PORTICO DE ACCESO,5188.84
0000000057,0000000010,9,LIMPIEZA FINAL DE LA OBRA,10878.10
0000000058,0000000010,10,ALUMBRADO EXTERIOR,195349.48
0000000059,0000000010,11,PREPARACION PARA EQUIPO DE MEDICION EN BAJA TENSION,8549.31
0000000060,0000000010,12,CASETA PARA EQUIPO DE MEDICION Y CONTROL DE (1.50 M ANCHO 2.00M ALTO X 0.50 FONDO),18974.58
0000000061,0000000010,13,"MINIDEPORTIVA SAN FRANCISCO DE ASIS ANCLAJE - JUEGOS, EJERCITADORES Y BASUREROS",86656.30
0000000062,0000000011,1,SEÑALAMIENTO HORIZONTAL,1097855.00
0000000063,0000000012,1,REHABILITACION DE CAMINOS RURALES.,1140260.85
0000000064,0000000013,1,REHABILITACION DE CAMINOS RURALES.,1136484.19
0000000065,0000000014,1,OBRA CIVIL EN MURO DE CONTENCIÓN,173659.53
0000000066,0000000014,2,ALUMBRADO GENERAL (CONSIDERAR COMO SUBCONTRATO),251797.62
0000000067,0000000014,3,PINTURA EN ACCESO-CONTROL,23618.00
0000000068,0000000014,4,CANCHA DE PRACTICAS - ACABADOS PINTURA,39751.15
0000000069,0000000014,5,MALLA CICLÓNICA,201941.16
0000000070,0000000014,6,JUEGOS INFANTILES - PINTURA,5734.89
0000000071,0000000014,7,LETRERO,5509.45
0000000072,0000000014,8,NÚCLEO DE SANITARIOS,16007.66
0000000073,0000000014,9,MOBILIARIO EJERCITADORES E INFANTILES,504332.74
0000000074,0000000014,10,LIMPIEZA FINAL DE LA OBRA,6264.77
0000000075,0000000014,11,"COLOCACION- ANCLAJES, JUEGOS, EJERCITADORES",13250.21
0000000076,0000000014,12,REHABILITACIÓN DE CISTERNA,9279.22
0000000077,0000000014,13,CASETA DE CONTROL,81910.87
0000000078,0000000015,1,PRELIMINARES,136048.35
0000000079,0000000015,2,"COLOCACION-ANCLAJES-JUEGOS, EJERCITADORES Y BASUREROS",44595.79
0000000080,0000000015,3,MOBILIARIO JUEGOS INFANTILES,69602.63
0000000081,0000000015,4,MOBILIARIO JUEGOS EJERCITADORES,191166.92
0000000082,0000000015,5,"ACABADOS, PINTURAS Y BANQUETAS",231715.88
0000000083,0000000015,6,ESTRUCTURAS DEPORTIVAS,40111.22
0000000084,0000000015,7,CANCHA DE PRACTICAS - ENMALLADO,341430.95
0000000085,0000000015,8,BANCAS,102437.95
0000000086,0000000015,9,ANUNCIO DE OBRA,5288.15
0000000087,0000000015,10,ALUMBRADO EXTERIOR,189027.09
0000000088,0000000015,11,PREPARACION PARA EQUIPO  DE MEDICIÓN DE BAJA TENSIÓN (CVTO. NVO. E1),14104.71
0000000089,0000000015,12,LIMPIEZA FINAL DE LA OBRA,4600.00
0000000090,0000000016,1,PRELIMINARES DESMANTELAMIENTOS,23381.40
0000000091,0000000016,2,MALLA EXTERIOR,112987.51
0000000092,0000000016,3,PINTURA,39278.14
0000000093,0000000016,4,ALUMBRADO  INTERIOR,11874.14
0000000094,0000000016,5,ALIMENTADOR DERIVADO A TABLERO ´´A´´ BAÑOS,7767.98
0000000095,0000000016,6,ALUMBRADO EXTERIOR,162777.27
0000000096,0000000016,7,PREPARACIÒN PARA EQUIPO DE MEDICIÒN EN BAJA TENSIÓN,14207.62
0000000097,0000000016,8,"CASETA PARA EQUIPO DE MEDICIÓN Y CONTROL DE (1.50M ANCHO X 2.00M ALTO X 0.50 FONDO), DIM. EXT.",23159.40
0000000098,0000000016,9,COLOCACION-ANCLAJES-JUEGOS-EJERCITADORES Y BASUREROS,53654.05
0000000099,0000000016,10,AREA DE EJERCITADORES,50734.14
0000000100,0000000016,11,MOBILIARIO,389262.98
0000000101,0000000016,12,BAÑOS,11883.00
0000000102,0000000016,13,REPARACION DE CANCHAS,251951.70
0000000103,0000000016,14,ANDADORES,170761.78
0000000104,0000000016,15,LIMPIEZA DE LA OBRA,25725.19
0000000105,0000000017,1,REHABILITACION CAMINO ALFARO,4314416.27
0000000106,0000000018,1,PRELIMINARES CICLOVIA,658015.59
0000000107,0000000018,2,ACARREOS EN CAMION CICLOVIA,383124.75
0000000108,0000000018,3,BASES Y SUB-BASES CICLOVIA,878898.53
0000000109,0000000018,4,PAVIMENTOS DE CONCRETO CICLOVIA,2175122.62
0000000110,0000000018,5,DRENAJE PLUVIAL CICLOVIA,19490.55
0000000111,0000000018,6,LIMPIEZA DE OBRA CICLOVIA,53383.31
0000000112,0000000018,7,PRELIMINARES DE IMAGEN URBANA,50160.81
