Id_Oficio_Asignacion_Obra,Id_Oficio_Asignacion,Nombre_Obra,Monto,Localidad
2,1,"PROYECTO EJECUTIVO DE PLAZA DE GALLOS DEL HOTEL, SEGUNDA ETAPA CALLE JUAREZ  ZONA CENTRO, LEÓN GUANAJUATO. ",726687.2,NULL
5,4,DICTAMENES ELECTRICOS DE INMUEBLES DEL DIF MUNICIPAL EN VARIOS PUNTOS DE LA CIUDAD.,41773.36,NULL
10,9,"MANTENIMIENTO DE  CAMELLONES, BANQUETAS Y AREAS VERDES  EN VIALIDADES DE ACCESO A LA CIUDAD DE LEON, GTO. ",1495505.59,NULL
11,10,"MANTENIMIENTO DE  CAMELLONES, BANQUETAS Y AREAS VERDES  EN VIALIDADES DE ACCESO A LA CIUDAD DE LEON, GTO. ",1495505.59,NULL
12,11,DICTAMENES ESTRUCTURALES  DE INMUEBLES  DEL DIF MUNICIPAL EN VARIOS PUNTOS  DE LA CIUDAD ,64697.1,NULL
13,12,MANTENIMIENTO AL ACCESO A SANTA MARIA DE CEMENTOS MEDIANTE  ESTABILIZACION  DE TALUD DEL RIO ,470770.43,NULL
15,14,"MANTENIMEINTO  A ESPACIOS PUBLICOS  Y AREAS VERDES DE LAS VIALIDADES  DE LA CIUDAD DE  LEÓN, GTO. ",1529438.15,NULL
16,15,"REHABILITACIÓN DE LOS CAMINOS RURALES: OJO DE AGUA DE LOS REYES  TRAMO:  COL. LA PERA A COM. MESA DE LOS REYES. IBARRILLA , TAMO: COM. IBARRILLA A COM. AGUA ZARCA . ALFARO,  TRAMO : COL. BOSQUES DEL PEDREGAL A COM. LLANO GRANDE ACCESO  AL AUTODROMO. UBICACIÓN LEÓN, GTO.",1322702.69,NULL
17,16,"REHABILITACIÓN DE LOS CAMINOS  RURALES: ZAUCO. TRAMO E.C. LEÓN- SAN FELIPE A COM. EL ZAUCO. SAN JUAN DE OTATES. TRAMO: COM. LA ESTACIA. DUARTE, TRAMO: COM. DUARTE A E.C. COMANJILLA, TRAMO COMANJILLA - LAS COLORADAS. DERRAMADERO. TRAMO: VAQUERIAS - E.C. CARRETERA  SILAO-SAN FELIPE UBICACIÓN : LEON, GTO. ",1318321.66,NULL
18,17,"PROYECTO EJECUTIVO PARA LA CONSTRUCCION Y EQUIPAMIENTO  DE UNA SALA  DE  TITULACION  EN EL INSTITUTO  TECNOLOGICO DE LEÓN, EN LEON GUANAJUATO",304645.09,NULL
19,18,ADECUACION  DE PROYECTO  EJECUTIVO DE CENTRO  IMPULSO  SOCIAL  QUINTA DE LOS CASTILLOS  EN LEON GTO. COL. VALLE DE LOS CASTILLOS ,495513.05,NULL
21,20,PROYECTO EJECUTIVO DE REHABILITACION DEL AREA DEPORTIVA ENTRE EL AND. GRUPO INSURGENTES Y AV. GUTY CARDENAS EN LA COLONIA MIGUEL HIDALGO.,95385.05,NULL
22,20,"PROYECTO EJECUTIVO DE REHABILITACION DE ESPACIO PUBLICO EN LA COLONIA ""FRACCIONES SANTA CECILIA II"", ENTRE CALLE DOGMA CATOLICO Y CALLE MARCO AURELIO; LEON, GUANAJUATO.",95385.05,NULL
23,20,"PROYECTO EJECUTIVO DE REHABILITACION DE ESPACIO PÚBLICO EN LA COLONIA ""FRACCIONAMIENTO VALLE DEL REAL"", ENTRE CALLE VALLE DEL DESVAN Y CALLE REAL DE VICTORIA; LEON, GUANAJUATO.",145513.13,NULL
24,21,"PROYECTO EJECUTIVO DE REHABILITACION DE ESPACIO PÚBLICO EN LA COLONIA ""PASEOS DE LA CIMA"", EN CALLE PASEOS DEL ORIEN; LEON, GUANAJUATO.",121785.73,NULL
25,21,"PROYECTO EJECUTIVO DE REHABILITACION DE ESPACIO PÚBLICO EN LA COLONIA ""SAUCILLOS DE LA JOYA"", ENTRE CALLE PASCAL, KANT Y CALLE PLATON; LEON, GUANAJUATO.",95069.08,NULL
26,21,"PROYECTO EJECUTIVO DE REHABILITACION DE ESPACIO PUBLICO EN LA COLONIA ""FRACCION FRACCIONES DE SAN JUAN BAUTISTA"", ENTRE CALLE HACIENDA TABOADA Y EPSILON; LEON, GUANAJUATO.",123762.79,NULL
30,23,"DISEÑO, GERENCIAMIENTO Y ASESORIA PARA EL PROYECTO DE LA 3A ETAPA DE LA REHABILITACIÓN INTEGRAL SISTEMA DE ALUMBRADO PÚBLICO, LEÓN GTO.",1480684.37,NULL
31,24,"ADECUACIÓN DE PROYECTOS  ESTRUCTURALES  DE CIMENTACION PARA VARIAS ESCUELAS DE LA CIUDAD DE LEON, ",710273.52,NULL
32,25,PROYECTO EJECUTIVO DE ÁREA DE QUIRÓFANO PARA CIRUGÍA OFTÁLMICA AMBULATORIA UBICADO EN LA CALLE SOL PONIENTE Y CALLE AMANECER COL. VALLE DEL SOL,342933.38,NULL
33,26,"PAQUETE NUMERO 6"" REALIZACIÓN DE  ESTUDIOS  DE MANIFESTACIÓN DE IMPACTO AMBIENTAL  EN DIFERENTES PARTES DE LA CIUDAD DE LEON, GTO. ",552485.94,NULL
34,27,"REHABILITACIÓN DE MINIDEPORTIVA SAN MIGUEL, UBICADA EN LA CALLE  TIERRA BLANCA ESQUINA CERRADA COATZACOALCOS, EN LA COLONIA JARDINES DE SAN MIGUEL.",1589350.38,NULL
35,28,"REHABILITACIÓN DE MINIDEPORTIVA IV CENTENARIO, UBICADA EN LA CALLE FRANCISCO ZUÑIGA, EN EL FRACCIONAMIENTO HIDALGO.",1565311.31,NULL
36,29,"REHABILITACIÓN DE MINIDEPORTIVA SAN FRANCISCO DE ASIS, UBICADA EN LA CALLE 16 DE JULIO ESQUINA 4 DE OCTUBRE, EN LA COLONIA SAN FRANCISCO DE ASIS.",1345197.94,NULL
37,30,CONSTRUCCION DE CICLOVIA BLVD. PASEO DE JEREZ TRAMO DE BLVD. TIMOTEO LOZANO A BLVD. LOPEZ MATEOS,14769382.81,NULL
40,31,MANTENIMIENTO Y APLICACIÓN  DE RIEGO EN AREAS VERDES ,324220,NULL
41,13,"MEJORAMIENTO DE LA IMAGEN URBANA EN BLVD. A LOPEZ MATEOS (3 ra ETAPA ),  LEON GUANAJUATO ",858726.89,NULL
42,32,"REHABILITACIÓN DE SEÑALAMIENTO HORIZONTAL EN VIALIDADES PRINCIPALES DE LA CIUDAD DE LEÓN, GTO.",1273511.8,NULL
47,36,PAVIMENTACION DE LA CALLE JACARANDA DEL VALLE TRAMO: OLIVO DEL VALLE A AVELLANO DEL VALLE COL. VALLE DE LEON,3347144.92,NULL
48,37,"PROYECTO EJECUTIVO DE LA PAVIMENTACIÓN DE LA CALLE  DEL SACRISTAN, TRAMO  DE ARGELIA  A VICENTE  VALTIERRA",82341.01,NULL
49,38,"REHABILITACIÓN DE MINIDEPORTIVA GRANADA, UBICADA EN LA CALLE LAGO CAMECUARO ESQUINA CALLE CUITZEO, EN LA COLONIA GRANADA.",1546346.43,NULL
50,39,"PROYECTO EJECUTIVO DE REHABILITACION DE ESPACIO PUBLICO EN LA COLONIA ""FRACCIONES DE SANTA JULIA"", ENTRE CALLE DEL TORBELLINO Y CALLE ANDADOR DEL TAJO; LEON, GUANAJUATO.",95385.05,NULL
51,39,"PROYECTO EJECUTIVO DE REHABILITACION DE ESPACIO PÚBLICO EN LA COLONIA ""FRACCIONES DE SANTA JULIA"", ENTRE CALLE DE LA CAMPIÑA Y AV. OLIMPICA; LEON, GUANAJUATO.",125125.08,NULL
52,39,"PROYECTO EJECUTIVO DE REHABILITACION DE ESPACIO PUBLICO EN LA COLONIA ""FRACCIONAMIENTO JARDINES DE SANTA JULIA Y FRACCIONAMIENTO VILLAS MARIANA"", ENTRE BLVD. RIO MAYO Y BLVD. PASEO DE JEREZ; LEON, GUANAJUATO.",94022.73,NULL
